packet_id,timestamp,altitude,velocity,pos_x,pos_y,gps_lat,gps_long,status
0,1765273328.0647101,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273328.578044,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273329.0802345,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273329.5949686,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273330.1095946,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273330.6208503,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273331.122478,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273331.6363297,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273332.1493516,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273332.6573558,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273333.1717956,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273333.671837,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273334.1812546,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273334.6951027,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273335.207926,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273335.7100704,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273336.222559,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273336.7341456,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273337.2459795,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273337.746,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273338.2606587,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273338.7753394,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273339.2765293,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273339.7903993,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273340.303325,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273340.8196757,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273341.3314643,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273341.8431168,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273342.3585706,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273342.8622823,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273343.3776472,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273343.8907683,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273344.4032722,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273344.9173934,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273345.430027,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273345.944679,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273346.458912,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273346.9703784,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273347.4797773,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273347.9919486,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273348.5062985,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273349.0158572,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273349.530526,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273350.0450175,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273350.5462427,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273351.0585246,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273351.559826,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273352.074188,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273352.5877483,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273353.099437,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273353.6122289,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273354.126691,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273354.6278036,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273355.143113,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273355.6561995,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273356.1704814,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273356.6723557,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273357.1837604,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273357.6955752,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273358.2097385,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273358.7121153,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273359.2279096,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273359.7402613,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273360.253289,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273360.7647455,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273361.2801354,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273361.795746,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273362.2972875,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273362.7992399,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273363.312323,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273363.8132777,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273364.3253603,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273364.839589,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273365.3532338,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273365.8681521,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273366.3817608,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273366.8961,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273367.4075074,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273367.9214735,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273368.4361703,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273368.936895,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273369.4517343,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273369.963225,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273370.4634385,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273370.9727876,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273371.4860435,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273371.9990835,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273372.501479,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273373.010562,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273373.516611,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273374.0227215,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273374.5311687,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273375.0331163,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273375.5384376,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273376.0469806,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273376.5563288,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273377.056495,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273377.5704603,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273378.083784,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273378.5843532,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273379.0975296,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273379.5992863,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273380.1056569,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273380.6106086,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273381.125215,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273381.6263986,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273382.1419199,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273382.6529663,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273383.1560378,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273383.6680074,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273384.172472,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273384.6764987,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273385.1767678,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273385.6799786,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273386.194687,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273386.7031941,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273387.2174728,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273387.7302823,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273388.244627,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273388.7562149,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273389.2683628,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273389.7767503,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273390.282335,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273390.793476,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273391.3015833,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273391.8017013,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273392.3146641,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273392.8276253,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273393.338562,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273393.8536153,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273394.3835874,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273394.8894331,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273395.389561,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273395.9035227,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273396.4204137,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273396.9301386,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273397.445695,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273397.960896,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273398.4622366,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273398.975243,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273399.4897892,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273400.003383,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273400.5077045,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273401.0171685,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273401.5198643,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273402.024071,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273402.5316265,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273403.045907,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273403.560565,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273404.0750053,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273404.5896237,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273405.1014564,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273405.615153,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273406.130001,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273406.6449947,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273407.1572773,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273407.6719646,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273408.182677,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273408.6848063,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273409.1955898,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273409.7209961,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273410.2301166,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273410.7326899,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273411.2428656,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273411.7440507,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273412.2495167,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273412.756224,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273413.2704775,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273413.7714813,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273414.2815733,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273414.7862856,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273415.3003798,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273415.8106802,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273416.325241,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273416.8253775,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273417.3276887,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273417.8419077,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273418.3458529,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273418.8471875,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273419.3625019,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273419.8784351,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273420.3946116,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273420.909723,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273421.420724,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273421.9331033,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273422.4449384,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273422.9588788,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273423.458915,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273423.968854,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273424.4703698,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273424.9861984,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273425.4895675,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273425.9973488,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273426.5016987,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273427.005435,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273427.5074456,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273428.0151918,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273428.5240278,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273429.036476,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273429.5378718,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273430.051965,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273430.5608606,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273431.0752776,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273431.5878732,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273432.0991857,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273432.6138842,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273433.125611,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273433.6395931,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273434.1408474,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273434.6491332,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273435.156175,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273435.6594403,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273436.161714,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273436.6623755,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273437.1781745,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273437.681161,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273438.191822,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273438.704082,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273439.2089167,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273439.7269137,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273440.228861,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273440.7315905,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273441.2419155,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273441.7565322,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273442.264928,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273442.7945983,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273443.3085408,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273443.823484,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273444.336295,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273444.8492143,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273445.3508599,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273445.864836,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273446.3694994,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273446.883789,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273447.4065814,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273447.907744,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273448.4150424,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273448.9264145,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273449.4298496,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273449.929864,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273450.4424555,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273450.944203,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273451.4443822,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273451.9560697,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273452.4704993,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273452.9846027,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273453.4983995,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273454.010658,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273454.524021,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273455.0290573,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273455.5396094,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273456.0417151,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273456.5539994,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273457.0671859,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273457.56744,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273458.0828772,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273458.5838497,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273459.093607,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273459.5936904,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273460.0948951,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273460.5972188,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273461.1017904,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273461.6134696,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273462.1138587,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273462.6205525,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273463.1327841,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273463.6332777,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273464.133279,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273464.6347167,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273465.1571443,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273465.6627934,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273466.175025,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273466.6777177,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273467.1894224,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273467.7034397,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273468.2155225,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273468.7301116,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273469.2445369,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273469.7548661,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273470.269341,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273470.779853,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273471.285558,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273471.7944155,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273472.3090985,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273472.812038,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273473.3134434,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273473.829798,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273474.3467758,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273474.8667128,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273475.3763673,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273475.890238,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273476.3972554,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273476.9078145,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273477.410818,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273477.9139013,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273478.4153986,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273478.9161766,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273479.4303417,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273479.9443989,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273480.4587874,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273480.9690137,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273481.4748635,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273481.9881608,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273482.4896107,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273483.0053809,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273483.5078523,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273484.0123475,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273484.5161715,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273485.0164068,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273485.5278914,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273486.0286403,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273486.541866,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273487.0436869,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273487.548375,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273488.0505939,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273488.5564406,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273489.0617824,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273489.5638692,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273490.0716095,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273490.5875187,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273491.102586,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273491.6173491,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273492.131304,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273492.6457496,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273493.1611362,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273493.6752338,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273494.1862352,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273494.6932852,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273495.1959012,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273495.7018669,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273496.2060764,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273496.7077963,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273497.2230332,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273497.7267742,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273498.2361746,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273498.7491832,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273499.2650952,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273499.7787886,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273500.2919762,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273500.7934074,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273501.3048916,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273501.8156452,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273502.3234642,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273502.8265765,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273503.3362367,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273503.8412893,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273504.34426,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273504.848845,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273505.3518853,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273505.8624325,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
0,1765273506.363007,0.0,0.0,0.0,0.0,38.82,33.33,IDLE
